PHRMCY_NBR,PHRMCY_NAM,ST_CD,ZIP_3_CD
1017330163607345979,GNP PHARMACY #1,NJ,070
1041420479647471411,GNP PHARMACY #2,NJ,071
1048827871928328746,GNP PHARMACY #3,MA,021
1057348283119436343,GNP PHARMACY #4,NJ,070
1058510257734865632,GNP PHARMACY #5,NY,100
1081439579592602433,GNP PHARMACY #6,MA,011
1086060348872350015,GNP PHARMACY #7,NJ,070
1089389175785588555,GNP PHARMACY #8,PA,193
1092260723523702002,GNP PHARMACY #9,NJ,075
1121291098695239882,GNP PHARMACY #10,NJ,070
1127802158199509414,GNP PHARMACY #11,NJ,070
113751725732539219,GNP PHARMACY #12,PA,152
1138751154350733720,GNP PHARMACY #13,NJ,088
1139356123247980453,GNP PHARMACY #14,NY,112
1142078113077542449,GNP PHARMACY #15,NY,104
1148969088727497933,GNP PHARMACY #16,NJ,088
1167918778638125970,GNP PHARMACY #17,NY,112
1174450154022548624,GNP PHARMACY #18,NJ,087
1190144978370571924,GNP PHARMACY #19,NJ,070
1191199736461399273,GNP PHARMACY #20,NY,100
1194407567927942133,GNP PHARMACY #21,NY,112
1195333683993082880,GNP PHARMACY #22,MA,020
1199705136261897466,GNP PHARMACY #23,MA,012
1212060521919412339,GNP PHARMACY #24,NY,111
1212478553512220927,GNP PHARMACY #25,NY,113
1218588692793290095,GNP PHARMACY #26,PA,191
1221078716599670116,GNP PHARMACY #27,MA,018
122787575062186696,GNP PHARMACY #28,NJ,088
1236695155984831842,GNP PHARMACY #29,RI,029
1249256380449141560,GNP PHARMACY #30,MA,027
1250412923501748872,GNP PHARMACY #31,NJ,077
1250790798800258235,GNP PHARMACY #32,NY,110
1259251080859862612,GNP PHARMACY #33,CT,060
1281704954923499201,GNP PHARMACY #34,NJ,073
1297463205330104723,GNP PHARMACY #35,NJ,088
1305556910798405707,GNP PHARMACY #36,ME,041
130603028221658466,GNP PHARMACY #37,MA,010
1307702414832812145,GNP PHARMACY #38,NJ,071
1312677011544121744,GNP PHARMACY #39,PR,009
132134496758518783,GNP PHARMACY #40,NY,117
1324895405562516765,GNP PHARMACY #41,PA,156
1329047598975131622,GNP PHARMACY #42,PR,007
1341357980083956276,GNP PHARMACY #43,NY,109
1354271919160429818,GNP PHARMACY #44,NJ,085
1358383802381295416,GNP PHARMACY #45,NY,103
1360787588063411417,GNP PHARMACY #46,ME,046
1364923068827464494,GNP PHARMACY #47,NY,112
1377518451589671313,GNP PHARMACY #48,NY,113
1391686484968816395,GNP PHARMACY #49,NY,113
1396734714545026179,GNP PHARMACY #50,NJ,083
1399220627773444202,GNP PHARMACY #51,MA,010
1407451326401936578,GNP PHARMACY #52,ME,047
1407881542296665922,GNP PHARMACY #53,NY,105
141453388388839310,GNP PHARMACY #54,MA,011
1416315397094610646,GNP PHARMACY #55,NJ,070
1419276775827610330,GNP PHARMACY #56,NY,104
1420213719757719547,GNP PHARMACY #57,PA,174
1430495602286098780,GNP PHARMACY #58,NJ,071
1430963927123078142,GNP PHARMACY #59,NY,113
1446797106286880298,GNP PHARMACY #60,NY,100
1448004932214894578,GNP PHARMACY #61,NJ,070
1460705411861238842,GNP PHARMACY #62,NY,112
1469327144772490678,GNP PHARMACY #63,NY,100
1472475709074639245,GNP PHARMACY #64,NY,100
1492634350488830932,GNP PHARMACY #65,NJ,080
1502794958423678460,GNP PHARMACY #66,NY,115
1510420119331403714,GNP PHARMACY #67,NH,038
1513838608214213750,GNP PHARMACY #68,NJ,088
152096245896363092,GNP PHARMACY #69,PR,009
1521239162479993409,GNP PHARMACY #70,NJ,077
1547868311421114940,GNP PHARMACY #71,NY,112
1555177074347668191,GNP PHARMACY #72,PA,191
1561606409142364354,GNP PHARMACY #73,PA,190
1561873112348432815,GNP PHARMACY #74,NJ,080
1571515534661781510,GNP PHARMACY #75,PA,189
1576900079803318396,GNP PHARMACY #76,NY,104
1586727423747571475,GNP PHARMACY #77,NY,112
1593280315939490835,GNP PHARMACY #78,NJ,074
159707482795825630,GNP PHARMACY #79,NJ,077
1599475655377412284,GNP PHARMACY #80,MA,016
1607492026458765804,GNP PHARMACY #81,NJ,080
1610936019878274011,GNP PHARMACY #82,NY,113
1626447500121526344,GNP PHARMACY #83,NY,110
1628184763160683977,GNP PHARMACY #84,NY,111
1638104015440807122,GNP PHARMACY #85,NY,100
1648696346607114797,GNP PHARMACY #86,PR,007
1659709992619312505,GNP PHARMACY #87,PA,190
166774838292779567,GNP PHARMACY #88,NY,104
1674782067426582175,GNP PHARMACY #89,NY,112
1685316234878420089,GNP PHARMACY #90,PA,182
1698332211359864948,GNP PHARMACY #91,NJ,088
1703402693731953819,GNP PHARMACY #92,PR,006
1715870314364811275,GNP PHARMACY #93,CT,063
1719820591528215636,GNP PHARMACY #94,NJ,087
172333668137395269,GNP PHARMACY #95,NJ,070
1726192772988210924,GNP PHARMACY #96,NY,114
173248671143235566,GNP PHARMACY #97,NJ,071
1739129596920377294,GNP PHARMACY #98,NJ,071
175231288168740066,GNP PHARMACY #99,NJ,073
1755242237025283085,GNP PHARMACY #100,NJ,071
1777810515716506646,GNP PHARMACY #101,NY,112
1788270894846039662,GNP PHARMACY #102,NY,103
1796496573924257677,GNP PHARMACY #103,NJ,087
1798436288513677131,GNP PHARMACY #104,PA,190
1811114687542818854,GNP PHARMACY #105,PA,171
1824189926188364044,GNP PHARMACY #106,PR,006
1831744446008125042,GNP PHARMACY #107,NJ,074
1840258152652927014,GNP PHARMACY #108,PA,181
1841333058502382376,GNP PHARMACY #109,NY,113
1841593177282919617,GNP PHARMACY #110,NY,101
1844831024148012495,GNP PHARMACY #111,NJ,080
1853406506712861142,GNP PHARMACY #112,NY,104
1855204184701636739,GNP PHARMACY #113,PA,190
1860369715013904890,GNP PHARMACY #114,NJ,070
1860739563718662721,GNP PHARMACY #115,PA,190
1864727887909581358,GNP PHARMACY #116,PA,191
1871751586143969422,GNP PHARMACY #117,MA,012
1878897022451838545,GNP PHARMACY #118,PR,006
1880101461554772892,GNP PHARMACY #119,NJ,079
188064871430953105,GNP PHARMACY #120,PA,191
1886512868118234782,GNP PHARMACY #121,NJ,074
1898957398985678826,GNP PHARMACY #122,NJ,087
1899067805013831033,GNP PHARMACY #123,NJ,080
1900503318383015547,GNP PHARMACY #124,NJ,077
1903802146814014412,GNP PHARMACY #125,PA,193
1909701327313021193,GNP PHARMACY #126,NJ,071
1927430689240447651,GNP PHARMACY #127,ME,041
192908973673730060,GNP PHARMACY #128,NJ,085
1932302700263149726,GNP PHARMACY #129,NY,115
1955472930466702013,GNP PHARMACY #130,NJ,077
1962833957888428409,GNP PHARMACY #131,NJ,075
1971462219135010363,GNP PHARMACY #132,NY,101
1981187823075612996,GNP PHARMACY #133,NJ,072
1988358159669623789,GNP PHARMACY #134,MA,021
2013167317795897159,GNP PHARMACY #135,NJ,088
2017551674582697432,GNP PHARMACY #136,NJ,078
2018717881683209932,GNP PHARMACY #137,PR,006
2020513583113953725,GNP PHARMACY #138,NY,119
2020849158527091255,GNP PHARMACY #139,NY,113
2022662634168205797,GNP PHARMACY #140,PR,009
202880270641672929,GNP PHARMACY #141,NY,121
2049236583365118298,GNP PHARMACY #142,NJ,078
2073949932443767576,GNP PHARMACY #143,PA,191
2077691720139511232,GNP PHARMACY #144,MA,018
2080529287036496964,GNP PHARMACY #145,NY,115
2090966447983750424,GNP PHARMACY #146,ME,039
2099303152335823135,GNP PHARMACY #147,PA,182
2102858779495878808,GNP PHARMACY #148,NJ,076
2109682434798767501,GNP PHARMACY #149,NJ,070
2109913237959930897,GNP PHARMACY #150,PA,191
2125499408901198183,GNP PHARMACY #151,NJ,070
2128113396617738734,GNP PHARMACY #152,PA,193
2129220559599037741,GNP PHARMACY #153,NJ,070
2140264107560853494,GNP PHARMACY #154,NJ,070
2146445694114993651,GNP PHARMACY #155,PA,184
2158057907507147265,GNP PHARMACY #156,CT,063
2161495203513737207,GNP PHARMACY #157,PA,191
2170859251559779990,GNP PHARMACY #158,PR,006
2173969719601996952,GNP PHARMACY #159,PA,190
2185292976022328904,GNP PHARMACY #160,NY,112
2202970372735235579,GNP PHARMACY #161,PR,007
2207745098325681122,GNP PHARMACY #162,MA,012
2210726762770058914,GNP PHARMACY #163,NY,104
2210855056223159761,GNP PHARMACY #164,PA,173
2222633876720505494,GNP PHARMACY #165,NJ,076
2230913098736515247,GNP PHARMACY #166,NJ,077
2235698282629653702,GNP PHARMACY #167,PA,194
2246096654304627118,GNP PHARMACY #168,PA,181
